recliner,779,1,8.31872396120879,39
dining set,780,3,5.910727236651347,56
recliner,781,3,13.695282914880764,20
stool,782,4,17.006744256441735,55
recliner,783,3,19.73726578717321,29
bed,784,4,22.319837150810933,10
dining chair,785,3,10.685296803428768,59
bed,786,1,14.973468408039524,25
bed,787,3,2.320276873698837,50
recliner,788,1,17.191453333418366,22
dining table,789,1,23.08111612827588,15
dining table,790,4,18.647823900511497,10
couch,791,2,13.869390143902333,33
stool,792,4,20.834824375689124,15
dining chair,793,4,10.166418077563414,24
dining chair,794,4,11.738889076373477,27
occasional table,795,1,13.697518075491738,20
recliner,796,2,17.616779187507024,11
bed,797,4,5.07437321533589,35
occasional table,798,3,16.98373076089654,12
bed,799,1,15.885325688919554,13
recliner,800,2,17.210334794757237,18
dining set,801,2,10.842928638252097,9
stool,802,1,7.598277051606566,21
stool,803,2,13.756047877913446,31
dining table,804,2,7.13448868986272,23
dining chair,805,3,13.804890502526346,10
dining chair,806,3,17.18593884792881,28
dining set,807,1,9.393638079329838,34
dining chair,808,2,23.771221968685627,22
dining set,809,1,1.8176964597788448,50
occasional table,810,3,16.117398089820995,40
stool,811,4,14.792545578974622,52
bed,812,4,8.409389744884919,38
occasional table,813,4,2.8840050968198585,46
dining set,814,2,4.365443525305328,26
dining table,815,1,10.82822893069894,14
stool,816,4,24.491813001431797,52
occasional table,817,2,2.392284117771413,12
dining chair,818,1,7.46135030263778,32
occasional table,819,1,4.246943996196361,30
bed,820,1,8.746728771829032,29
bed,821,3,8.283178341237846,22
dining chair,822,3,3.573286399439321,38
occasional table,823,4,15.56472399333953,7
couch,824,1,22.90157909848911,34
dining table,825,3,20.744959374716267,48
bed,826,2,21.303752280918893,29
recliner,827,1,21.96004960525425,23
bed,828,3,3.309866421725142,33
occasional table,829,1,22.44797529796081,35
bed,830,4,16.72727105166856,10
dining table,831,3,3.6380779532167677,16
occasional table,832,1,5.1435830840629855,50
couch,833,3,12.640152991246099,6
dining set,834,4,9.061054055177866,60
dining set,835,2,2.7919871513661345,37
couch,836,3,8.761123017772505,20
stool,837,3,12.584475983449114,58
dining set,838,2,20.70866565785513,31
occasional table,839,3,4.7158474102035,60
stool,840,3,23.387245310625197,31
dining table,841,1,21.251143739097543,46
bed,842,1,15.628408431092478,44
stool,843,1,17.009233117631226,49
stool,844,1,14.18550696832806,40
dining chair,845,2,12.802896188176387,26
dining set,846,1,10.404014060813733,32
bed,847,3,22.556250353604714,38
dining set,848,4,7.161530758612241,59
dining table,849,3,11.13110811210298,24
dining set,850,2,12.516309919359086,43
dining table,851,2,9.565896613147956,39
couch,852,4,16.25228872396056,28
stool,853,4,16.581967022907627,37
recliner,854,4,3.1990066583964927,16
stool,855,4,12.05007672715105,29
stool,856,1,23.257138639793435,7
occasional table,857,1,8.152980076330008,59
dining table,858,4,12.356128882217611,43
recliner,859,1,7.354831159831392,55
recliner,860,2,23.586214584429523,10
dining chair,861,1,5.892516792631299,49
dining table,862,3,6.323953614860549,60
occasional table,863,4,23.440981206404878,24
couch,864,2,5.2831067208882985,55
bed,865,4,8.928763743725085,36
recliner,866,2,18.835767502720735,33
couch,867,4,12.276498478562852,9
dining chair,868,4,11.022014732132021,54
couch,869,4,17.22375054838787,49
dining chair,870,4,13.787099077854808,17
couch,871,2,10.255987546622386,9
couch,872,2,18.83739821680863,41
recliner,873,2,14.137944001433617,40
dining chair,874,2,23.571296000457075,48
couch,875,1,13.172762594582823,7
bed,876,1,24.221521498128023,48
couch,877,1,17.23792624013374,54
couch,878,4,5.0690005952342885,56
dining chair,879,1,9.2025812078608,8
stool,880,2,23.434826709561783,47
stool,881,2,22.76400560146724,15
dining set,882,4,8.990972166140093,60
bed,883,2,22.751103530371385,13
dining chair,884,1,11.260945429541435,9
dining table,885,4,18.545066506670665,26
occasional table,886,2,1.8226709545709951,59
stool,887,1,2.5311457239559534,27
stool,888,2,23.350074491150963,59
occasional table,889,2,23.035145889191032,40
couch,890,4,7.703360380024717,40
dining set,891,4,7.699621908911349,39
bed,892,4,6.794260829300003,32
occasional table,893,2,3.1821684728758393,21
dining table,894,2,17.252214166770088,57
stool,895,3,19.23905255175049,19
stool,896,3,2.159287080817387,31
recliner,897,4,5.489061684961612,23
stool,898,4,9.667891246161748,37
couch,899,2,23.48192395169583,14
recliner,900,1,2.1309928985781124,10
stool,901,2,17.417675791663086,38
couch,902,4,22.878220460765466,37
occasional table,903,4,24.7601070027582,52
dining table,904,3,22.81099549120702,43
dining table,905,2,4.676843602636433,23
dining set,906,4,3.2796103608313887,45
dining chair,907,4,12.647661337981711,53
couch,908,3,15.764075614451155,42
recliner,909,2,7.24231400145267,9
dining chair,910,4,16.591526580912678,12
dining table,911,4,11.696476426585683,40
bed,912,2,17.97989058319314,28
stool,913,1,5.682307322535104,47
couch,914,1,2.423973348887837,9
recliner,915,2,9.264041564770968,30
recliner,916,1,22.529609348655,45
recliner,917,4,6.488417262422395,9
recliner,918,1,9.737316658983145,59
bed,919,4,18.923065601676328,53
stool,920,1,13.230903505820006,22
dining table,921,4,18.431695768439663,51
dining table,922,1,14.597105043232812,28
dining chair,923,2,16.803588650200382,47
bed,924,4,11.087182374201078,19
dining set,925,2,16.31000691068911,57
stool,926,3,3.736594017449546,12
dining chair,927,2,17.104684849382657,45
occasional table,928,1,17.005844095416045,11
dining chair,929,1,3.7106558951622954,28
dining set,930,3,3.461841594049798,45
dining set,931,3,12.361181523608767,55
occasional table,932,1,8.12913315006363,25
recliner,933,2,21.98772902959278,17
bed,934,1,18.298862047733866,17
dining set,935,2,1.5500579095375593,53
occasional table,936,1,9.508831152710341,24
recliner,937,3,19.016590446728166,34
dining table,938,3,22.90755134523171,13
dining table,939,4,17.26262887240458,8
recliner,940,4,16.732933658862535,9
dining table,941,3,24.99509312029087,21
couch,942,2,11.230065114904264,40
dining chair,943,1,24.064809485141858,17
dining table,944,3,6.541232011194364,42
dining table,945,1,19.434618026899024,45
stool,946,4,14.061590562054926,55
occasional table,947,3,3.7542894430195255,19
occasional table,948,4,22.07375899456273,37
occasional table,949,2,1.6935001877434468,55
dining chair,950,3,2.081070635523362,48
stool,951,3,14.613956143769569,10
stool,952,2,19.36958802183524,41
dining chair,953,4,22.912003231968747,32
dining chair,954,3,10.31566668443581,22
bed,955,3,8.95348964203604,8
dining table,956,2,15.72523822583224,25
bed,957,2,7.326785574151595,16
occasional table,958,3,8.488543064305322,35
occasional table,959,4,22.403560221126153,27
couch,960,4,6.738305876141246,22
stool,961,4,9.339159324538558,9
stool,962,3,8.688095232555845,7
stool,963,1,18.212716576277664,55
recliner,964,1,24.434804711390402,27
bed,965,1,19.505600537739266,54
dining set,966,4,5.9898909073509525,45
bed,967,3,3.1864437102767673,58
stool,968,3,19.112601868055293,51
recliner,969,4,10.000128191249907,27
recliner,970,3,14.274694385500851,9
bed,971,4,13.855221231718632,7
dining chair,972,2,12.110490851307794,18
dining chair,973,2,15.468107115885866,55
dining set,974,3,16.339286435705723,7
couch,975,2,21.993429671745236,15
stool,976,1,4.8810959654451285,55
dining set,977,1,3.354432663221374,6
couch,978,3,19.207790771239853,15
dining table,979,4,7.2863436888752355,51
couch,980,4,23.658682276219007,58
dining chair,981,2,7.173271565712723,30
recliner,982,2,24.055125630044348,27
dining set,983,4,24.680226000331167,59
dining set,984,4,23.022219403214564,33
couch,985,3,12.061654526672758,37
couch,986,3,3.5695583407188582,19
couch,987,4,5.853444581677724,38
dining set,988,1,3.5068916406334933,10
occasional table,989,3,14.102783753410806,40
dining chair,990,2,23.849125189998915,17
dining chair,991,1,21.822059111510296,50
recliner,992,1,23.65813986490566,47
couch,993,2,3.486705364698901,21
dining set,994,4,14.863949376702664,42
couch,995,3,2.2076676082426037,30
dining table,996,1,22.778829998231743,43
stool,997,4,7.451645979221615,35
dining set,998,4,5.386022207976335,60
dining chair,999,3,8.697931582851648,19
dining chair,1000,3,9.483645132321389,47
